! Test filters
chefkoch.de,heise.de#?#:-abp-properties(/margin-left: [6-9][0-9]{2}.*px;/)
chefkoch.de#?#:-abp-properties(direction: rtl; margin-right: -4px;)
hamburg.de###teaser-board
lablue.de##.ads-wrapper-top

! #8471
@@/bannerads.$image,domain=aachener-nachrichten.de|aachener-zeitung.de|auszeit.bio|autoscout24.de|bafoeg-aktuell.de|berliner-kurier.de|berliner-zeitung.de|bikerszene.de|boersennews.de|clever-tanken.de|deine-tierwelt.de|dhd24.com|digitalfernsehen.de|donnerwetter.de|e-hausaufgaben.de|express.de|fanfiktion.de|finya.de|formel1.de|frag-mutti.de|fremdwort.de|frustfrei-lernen.de|fussballdaten.de|gamersglobal.de|gameswelt.de|gartendialog.de|gartenlexikon.de|gut-erklaert.de|hausgarten.net|iban-rechner.de|immobilienscout24.de|inside-handy.de|kicker.de|kindergeld.org|ksta.de|liga3-online.de|lz.de|meinestadt.de|modhoster.de|moviejones.de|mt.de|mz-web.de|naumburger-tageblatt.de|news.de|nw.de|play3.de|prad.de|psychic.de|quoka.de|rimondo.com|rundschau-online.de|smart-wohnen.net|spielen.de|tichyseinblick.de|truckscout24.de|tvinfo.de|unicum.de|virtualnights.com|weser-kurier.de|wetteronline.at|wetteronline.ch|wetteronline.de|t-online.de|quotenmeter.de|autorevue.at|haus-garten-test.de|messen.de|newsbreak24.de|rheinische-anzeigenblaetter.de|torgranate.de|wallstreet-online.de|weltfussball.at|wetteronline.de
@@/tickeradsget.$image,domain=aachener-nachrichten.de|aachener-zeitung.de|auszeit.bio|autoscout24.de|bafoeg-aktuell.de|berliner-kurier.de|berliner-zeitung.de|bikerszene.de|boersennews.de|clever-tanken.de|deine-tierwelt.de|dhd24.com|digitalfernsehen.de|donnerwetter.de|e-hausaufgaben.de|express.de|fanfiktion.de|finya.de|formel1.de|frag-mutti.de|fremdwort.de|frustfrei-lernen.de|fussballdaten.de|gamersglobal.de|gameswelt.de|gartendialog.de|gartenlexikon.de|gut-erklaert.de|hausgarten.net|iban-rechner.de|immobilienscout24.de|inside-handy.de|kicker.de|kindergeld.org|ksta.de|liga3-online.de|lz.de|meinestadt.de|modhoster.de|moviejones.de|mt.de|mz-web.de|naumburger-tageblatt.de|news.de|nw.de|play3.de|prad.de|psychic.de|quoka.de|rimondo.com|rundschau-online.de|smart-wohnen.net|spielen.de|tichyseinblick.de|truckscout24.de|tvinfo.de|unicum.de|virtualnights.com|weser-kurier.de|wetteronline.at|wetteronline.ch|wetteronline.de|t-online.de|quotenmeter.de|autorevue.at|haus-garten-test.de|messen.de|newsbreak24.de|rheinische-anzeigenblaetter.de|torgranate.de|wallstreet-online.de|weltfussball.at|wetteronline.de
@@/tracking/events/$image,domain=aachener-nachrichten.de|aachener-zeitung.de|auszeit.bio|autoscout24.de|bafoeg-aktuell.de|berliner-kurier.de|berliner-zeitung.de|bikerszene.de|boersennews.de|clever-tanken.de|deine-tierwelt.de|dhd24.com|digitalfernsehen.de|donnerwetter.de|e-hausaufgaben.de|express.de|fanfiktion.de|finya.de|formel1.de|frag-mutti.de|fremdwort.de|frustfrei-lernen.de|fussballdaten.de|gamersglobal.de|gameswelt.de|gartendialog.de|gartenlexikon.de|gut-erklaert.de|hausgarten.net|iban-rechner.de|immobilienscout24.de|inside-handy.de|kicker.de|kindergeld.org|ksta.de|liga3-online.de|lz.de|meinestadt.de|modhoster.de|moviejones.de|mt.de|mz-web.de|naumburger-tageblatt.de|news.de|nw.de|play3.de|prad.de|psychic.de|quoka.de|rimondo.com|rundschau-online.de|smart-wohnen.net|spielen.de|tichyseinblick.de|truckscout24.de|tvinfo.de|unicum.de|virtualnights.com|weser-kurier.de|wetteronline.at|wetteronline.ch|wetteronline.de|t-online.de|quotenmeter.de|autorevue.at|haus-garten-test.de|messen.de|newsbreak24.de|rheinische-anzeigenblaetter.de|torgranate.de|wallstreet-online.de|weltfussball.at|wetteronline.de
@@/popup3.$image,domain=aachener-nachrichten.de|aachener-zeitung.de|auszeit.bio|autoscout24.de|bafoeg-aktuell.de|berliner-kurier.de|berliner-zeitung.de|bikerszene.de|boersennews.de|clever-tanken.de|deine-tierwelt.de|dhd24.com|digitalfernsehen.de|donnerwetter.de|e-hausaufgaben.de|express.de|fanfiktion.de|finya.de|formel1.de|frag-mutti.de|fremdwort.de|frustfrei-lernen.de|fussballdaten.de|gamersglobal.de|gameswelt.de|gartendialog.de|gartenlexikon.de|gut-erklaert.de|hausgarten.net|iban-rechner.de|immobilienscout24.de|inside-handy.de|kicker.de|kindergeld.org|ksta.de|liga3-online.de|lz.de|meinestadt.de|modhoster.de|moviejones.de|mt.de|mz-web.de|naumburger-tageblatt.de|news.de|nw.de|play3.de|prad.de|psychic.de|quoka.de|rimondo.com|rundschau-online.de|smart-wohnen.net|spielen.de|tichyseinblick.de|truckscout24.de|tvinfo.de|unicum.de|virtualnights.com|weser-kurier.de|wetteronline.at|wetteronline.ch|wetteronline.de|t-online.de|quotenmeter.de|autorevue.at|haus-garten-test.de|messen.de|newsbreak24.de|rheinische-anzeigenblaetter.de|torgranate.de|wallstreet-online.de|weltfussball.at|wetteronline.de
@@/ad_counter.$image,domain=aachener-nachrichten.de|aachener-zeitung.de|auszeit.bio|autoscout24.de|bafoeg-aktuell.de|berliner-kurier.de|berliner-zeitung.de|bikerszene.de|boersennews.de|clever-tanken.de|deine-tierwelt.de|dhd24.com|digitalfernsehen.de|donnerwetter.de|e-hausaufgaben.de|express.de|fanfiktion.de|finya.de|formel1.de|frag-mutti.de|fremdwort.de|frustfrei-lernen.de|fussballdaten.de|gamersglobal.de|gameswelt.de|gartendialog.de|gartenlexikon.de|gut-erklaert.de|hausgarten.net|iban-rechner.de|immobilienscout24.de|inside-handy.de|kicker.de|kindergeld.org|ksta.de|liga3-online.de|lz.de|meinestadt.de|modhoster.de|moviejones.de|mt.de|mz-web.de|naumburger-tageblatt.de|news.de|nw.de|play3.de|prad.de|psychic.de|quoka.de|rimondo.com|rundschau-online.de|smart-wohnen.net|spielen.de|tichyseinblick.de|truckscout24.de|tvinfo.de|unicum.de|virtualnights.com|weser-kurier.de|wetteronline.at|wetteronline.ch|wetteronline.de|t-online.de|quotenmeter.de|autorevue.at|haus-garten-test.de|messen.de|newsbreak24.de|rheinische-anzeigenblaetter.de|torgranate.de|wallstreet-online.de|weltfussball.at|wetteronline.de
